2026-09-12T05:23:08.141417852Z [inf]  Starting Container
2026-09-12T05:23:32.509577119Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.509579419Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.509580259Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 146, in propagate_event
2026-09-12T05:23:32.509582979Z [err]      return await observer.wrap_outer_middleware(_wrapped, event=event, data=kwargs)
2026-09-12T05:23:32.509583359Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
2026-09-12T05:23:32.509585779Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.509590779Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 141, in _wrapped
2026-09-12T05:23:32.510192485Z [err]      return await self._propagate_event(
2026-09-12T05:23:32.510198285Z [err]    File "/app/bot.py", line 448, in send_welcome
2026-09-12T05:23:32.510200535Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510206755Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/router.py", line 166, in _propagate_event
2026-09-12T05:23:32.510207975Z [err]      return await send_with_markup_fallback(
2026-09-12T05:23:32.510213085Z [err]      response = await observer.trigger(event, **kwargs)
2026-09-12T05:23:32.510215415Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510220985Z [err]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510221665Z [err]    File "/app/bot.py", line 402, in send_with_markup_fallback
2026-09-12T05:23:32.510228164Z [err]      return await send_func(**kwargs)
2026-09-12T05:23:32.510229124Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/event/telegram.py", line 121, in trigger
2026-09-12T05:23:32.510235654Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510238254Z [err]      return await wrapped_inner(event, kwargs)
2026-09-12T05:23:32.510242044Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510245564Z [err]    File "/app/bot.py", line 81, in __call__
2026-09-12T05:23:32.510249074Z [err]      return await handler(event, data)
2026-09-12T05:23:32.510253064Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510257064Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/dispatcher/event/handler.py", line 43, in call
2026-09-12T05:23:32.510260574Z [err]      return await wrapped()
2026-09-12T05:23:32.510264594Z [err]             ^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510267854Z [err]    File "/app/bot.py", line 514, in cmd_start
2026-09-12T05:23:32.510270814Z [err]      await send_welcome(bot, msg.chat.id, lang)
2026-09-12T05:23:32.510755291Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/bot.py", line 2854, in send_message
2026-09-12T05:23:32.510759311Z [err]      return await self(call, request_timeout=request_timeout)
2026-09-12T05:23:32.510762961Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510766620Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/bot.py", line 482, in __call__
2026-09-12T05:23:32.510770161Z [err]      return await self.session(self, method, timeout=request_timeout)
2026-09-12T05:23:32.510773891Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510776871Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/session/base.py", line 254, in __call__
2026-09-12T05:23:32.510780051Z [err]      return cast(TelegramType, await middleware(bot, method))
2026-09-12T05:23:32.510783291Z [err]                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510787051Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/session/aiohttp.py", line 185, in make_request
2026-09-12T05:23:32.510790711Z [err]      response = self.check_response(
2026-09-12T05:23:32.510793721Z [err]                 ^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:32.510796781Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/session/base.py", line 120, in check_response
2026-09-12T05:23:32.510799871Z [err]      raise TelegramBadRequest(method=method, message=description)
2026-09-12T05:23:32.510802581Z [err]  aiogram.exceptions.TelegramBadRequest: Telegram server says - Bad Request: DOCUMENT_INVALID
